sat
(= |goto_symex::&92;guard#1| false)
 (= (@fun_3887 #b00000000000000000000010010011110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010011111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010100111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010101111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010110111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010010111111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011000111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011001111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011010111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011011111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011100111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011101111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011110111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010011111111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100000111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100001111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100010111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100011111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100100111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100101111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100110111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111110) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010100111111) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000000) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000001) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000010) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000011) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000100) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000101) #b00000000000000000000000000000000)
 (= (@fun_3887 #b00000000000000000000010101000110) #b00000000000000000000000000000000)
